,count(36539)
ゟ是迄他,1
是迄他国,1
迄他国積,1
他国積出,1
国積出来,1
積出来候,1
出来候御,1
来候御国,1
候御国産,1
御国産之,1
品々積出,1
々積出高,1
積出高幷,1
出高幷此,1
高幷此節,1
幷此節之,1
此節之直,1
節之直談,1
之直談申,1
直談申出,1
談申出候,1
七十七　,1
十七　人,1
七　人数,1
　人数御,1
人数御取,1
数御取調,1
御取調ニ,1
取調ニ付,1
調ニ付子,1
ニ付子午,1
付子午人,1
子午人数,1
午人数組,1
人数組村,1
数組村取,1
組村取調,1
出候様之,3
七十八　,1
十八　胡,1
八　胡乱,1
胡乱者狩,1
乱者狩立,1
者狩立御,1
狩立御趣,1
立御趣意,1
○【朱】,74
【朱】壱,1
朱】壱番,1
郷店先年,1
店先年ゟ,1
先年ゟ度,3
年ゟ度々,3
ゟ度々御,1
度々御究,1
々御究被,1
御究被仰,1
究被仰付,5
被仰付就,2
仰付就中,1
付就中享,1
就中享和,1
中享和弐,1
享和弐年,1
和弐年ニ,1
弐年ニも,1
年ニも厳,1
ニも厳密,1
取究候事,3
究候事ニ,2
候事ニ候,21
事ニ候得,18
ニ候得共,20
候得共近,3
得共近年,3
共近年猥,1
近年猥ニ,1
年猥ニ相,1
猥ニ相成,1
ニ相成上,1
相成上方,1
成上方直,1
上方直仕,1
方直仕入,1
直仕入等,1
仕入等い,1
入等いた,1
等いたし,2
いたし候,13
たし候族,1
し候族も,1
有之候哉,1
之候哉ニ,1
候哉ニ相,3
哉ニ相究,1
ニ相究候,1
相究候旦,1
究候旦市,1
候旦市中,1
旦市中ゟ,1
市中ゟ出,1
中ゟ出賣,1
ゟ出賣出,1
出賣出買,1
賣出買之,1
出買之者,1
買之者も,1
之者も入,1
者も入込,1
も入込兼,1
入込兼而,1
込兼而指,1
免候品之,1
候品之外,1
品之外専,1
之外専取,1
外専取扱,1
専取扱農,1
取扱農家,1
扱農家驕,1
農家驕之,1
家驕之基,1
驕之基ニ,1
之基ニも,2
基ニも相,1
ニも相成,2
も相成如,1
相成如何,1
成如何之,1
如何之事,16
何之事ニ,16
之事ニ候,35
依之向後,1
之向後稠,1
向後稠敷,1
後稠敷取,1
稠敷取究,1
敷取究り,1
取究り直,1
究り直仕,1
り直仕入,1
直仕入者,1
仕入者勿,1
入者勿論,1
者勿論市,1
勿論市中,1
論市中ゟ,1
市中ゟ之,1
中ゟ之出,1
ゟ之出賣,1
出買指留,1
買指留宝,1
指留宝暦,1
留宝暦年,1
暦年中觸,1
年中觸達,1
中觸達候,1
觸達候別,1
達候別紙,1
候別紙品,1
別紙品書,1
紙品書之,1
品書之分,1
書之分迄,1
之分迄市,1
分迄市中,1
ゟ之仕入,1
之仕入ヲ,1
仕入ヲ以,1
入ヲ以相,1
ヲ以相商,1
以相商ひ,1
相商ひ候,1
商ひ候義,1
ひ候義指,1
候義指免,1
義指免候,1
指免候得,1
免候得共,1
候得共當,4
得共當用,1
共當用指,1
當用指支,1
用指支無,1
指支無之,2
支無之哉,1
右之外ニ,1
之外ニも,2
外ニも要,1
ニも要用,1
も要用之,1
要用之品,1
用之品於,1
之品於有,1
品於有之,1
於有之而,1
有之而ハ,1
之而ハ是,1
而ハ是又,1
ハ是又申,1
是又申談,1
又申談存,1
申談存寄,2
可申出事,2
但別帋品,1
別帋品書,1
帋品書之,1
品書之内,1
書之内た,1
之内たり,1
内たりと,2
りとも市,1
とも市中,1
も市中ゟ,1
市中ゟ相,2
中ゟ相調,1
ゟ相調へ,1
相調へ可,1
調へ可相,1
へ可相濟,1
品も有之,1
も有之候,8
候得ハ指,1
得ハ指除,1
ハ指除き,1
指除き可,1
除き可申,1
き可申事,1
一茶塩煙,1
茶塩煙草,1
塩煙草　,1
煙草　　,1
草　　　,1
　　　一,12
　　一燈,2
　一燈油,1
一燈油　,1
燈油　但,1
油　但請,1
　但請賣,1
但請賣小,1
請賣小賣,1
一草履木,1
草履木履,1
履木履草,1
木履草鞋,1
履草鞋　,1
草鞋　　,1
鞋　　一,1
　　一農,1
　一農具,1
一　　　,3
　　一舩,1
　一舩具,1
一墨筆　,1
墨筆　　,1
筆　　　,1
　　一鉄,1
　一鉄物,1
一鉄物鍋,1
鉄物鍋釜,1
一薪炭　,1
薪炭　　,1
炭　　　,1
　　一箒,1
一傘蓑笠,1
傘蓑笠　,1
蓑笠　　,1
笠　　　,1
　　一茶,1
　一茶碗,1
一杓子柄,1
杓子柄杓,1
子柄杓　,1
柄杓　　,1
杓　　　,1
　　一け,1
　一けん,1
一けんと,1
けんとす,1
んとすい,1
とすいの,1
すいの？,1
一苧地布,1
苧地布幷,1
地布幷縞,1
布幷縞　,2
幷縞　　,2
縞　　　,3
　一燈心,1
一燈心附,1
燈心附木,1
山布幷縞,1
　　一箸,1
但染地形,2
染地形付,2
地形付類,1
形付類御,1
付類御停,1
類御停止,2
一蝋燭　,1
蝋燭　　,1
燭　　　,1
　　一毛,1
　一毛綿,1
一毛綿幷,1
毛綿幷縞,1
綿幷縞毛,1
幷縞毛綿,1
地形付等,1
形付等者,1
付等者御,1
等者御停,1
者御停止,1
一古手着,1
古手着物,1
手着物　,1
着物　　,1
物　　　,1
　　一酢,1
　一酢醤,1
一酢醤油,1
酢醤油味,1
醤油味噌,1
但質屋之,1
質屋之外,1
屋之外者,1
之外者古,1
外者古着,1
者古着商,1
古着商賣,1
着商賣御,1
商賣御停,1
賣御停止,1
一鰯　　,1
鰯　　　,1
　　一油,1
　一油元,1
一油元結,1
一葬送道,1
葬送道具,1
送道具　,1
道具　　,1
具　　　,1
　　一き,1
　一きせ,1
一きせる,1
一丸薬散,1
丸薬散薬,1
薬散薬類,1
散薬類其,1
薬類其余,1
類其余菜,1
其余菜【,1
余菜【ヵ,1
菜【ヵ、,1
【ヵ、薬,1
ヵ、薬】,1
、薬】種,1
薬】種類,1
】種類御,1
種類御停,1
【朱】弐,1
朱】弐　,1
】弐　　,1
弐　　與,1
　　與頭,4
頭庄屋共,29
庄屋共へ,17
屋共へ申,10
共へ申渡,7
へ申渡覚,4
御国當秋,1
国當秋相,1
當秋相熟,1
秋相熟之,1
相熟之年,1
熟之年柄,1
之年柄ニ,1
年柄ニ付,3
柄ニ付田,1
ニ付田作,1
付田作之,1
田作之村,1
作之村々,4
之村々ニ,1
村々ニお,2
々ニおゐ,3
おゐてハ,16
ゐてハ御,2
てハ御年,1
ハ御年貢,1
上納方迷,1
納方迷惑,1
方迷惑之,1
迷惑之筋,2
惑之筋無,1
之筋無之,1
筋無之候,1
無之候得,4
之候得共,7
候得共関,1
得共関東,1
共関東北,1
関東北国,2
東北国筋,2
北国筋凶,2
国筋凶作,2
段格別高,1
格別高直,1
別高直ニ,1
高直ニ相,1
直ニ相成,1
ニ相成畠,1
相成畠作,1
成畠作之,1
畠作之村,3
之村々秋,1
村々秋毛,1
々秋毛之,1
秋毛之作,1
毛之作物,1
之作物賣,1
作物賣拂,1
候而も米,1
而も米相,1
も米相場,1
米相場行,1
相場行足,1
場行足不,1
行足不申,1
足不申其,1
不申其上,1
申其上昨,1
其上昨年,1
上昨年之,2
昨年之旱,1
年之旱損,1
之旱損ニ,1
旱損ニ付,1
損ニ付地,1
ニ付地盤,1
跡くれニ,1
くれニ相,1
れニ相成,1
ニ相成り,2
相成り候,2
成り候を,1
り候をも,1
候をも有,1
をも有之,1
も有之令,1
有之令難,1
之令難渋,1
令難渋候,2
難渋候様,1
渋候様相,1
候様相聞,8
様相聞随,1
相聞随而,1
聞随而米,1
随而米直,1
而米直段,1
高直之義,1
直之義ハ,1
之義ハ諸,1
義ハ諸国,1
ハ諸国一,1
諸国一枚,1
国一枚【,1
一枚【牧,2
枚【牧ヵ,2
【牧ヵ】,2
牧ヵ】之,1
ヵ】之義,1
】之義ニ,1
之義ニ而,3
義ニ而自,1
而自然事,1
自然事ニ,1
然事ニ候,1
事ニ候故,2
ニ候故如,1
候故如何,2
故如何様,2
直ニ候と,1
ニ候とも,1
候とも無,1
とも無據,1
も無據何,1
無據何れ,1
據何れも,1
何れも全,1
れも全覚,1
も全覚悟,1
全覚悟御,1
覚悟御年,1
悟御年貢,1
御年貢相,1
年貢相運,1
貢相運候,1
相運候義,1
運候義者,1
當前之事,1
前之事ニ,1
候得共米,1
得共米麦,1
共米麦直,1
米麦直段,1
麦直段如,1
直段如當,1
段如當年,1
如當年高,1
當年高直,1
年高直ニ,1
高直ニ罷,1
直ニ罷成,1
牧ヵ】難,1
ヵ】難渋,1
】難渋之,1
難渋之儀,1
渋之儀も,1
之儀も稀,1
儀も稀成,1
も稀成事,1
稀成事ニ,1
成事ニ候,1
ニ候故格,1
候故格別,1
故格別之,1
格別之御,6
別之御慈,1
之御慈悲,2
御慈悲之,2
御趣意を,2
趣意を以,1
意を以北,1
を以北方,1
以北方七,1
北方七郡,1
方七郡之,1
七郡之内,1
郡之内ニ,1
之内ニ者,3
内ニ者米,1
ニ者米上,1
者米上納,1
米上納相,1
上納相調,1
納相調候,1
相調候村,1
調候村々,1
之外例年,1
外例年指,1
例年指帋,1
年指帋を,1
指帋を以,1
帋を以上,1
を以上納,2
以上納相,1
上納相運,6
納相運候,4
相運候村,1
運候村者,1
候村者八,1
村者八歩,1
者八歩通,1
八歩通有,1
来通當月,1
通當月廿,1
當月廿五,1
月廿五日,1
廿五日迄,1
五日迄上,1
日迄上納,1
迄上納仕,2
上納仕候,5
納仕候様,3
仕候様残,1
候様残弐,1
様残弐歩,1
残弐歩通,1
弐歩通之,1
歩通之義,1
通之義者,1
之義者来,1
午二月ゟ,1
二月ゟ四,1
月ゟ四月,1
ゟ四月迄,1
四月迄上,1
月迄上納,1
仕候様被,7
様被仰付,31
但本元之,1
本元之通,1
元之通被,1
之通被仰,8
通被仰付,7
仰付候得,5
付候得共,5
候得共心,1
得共心得,1
共心得方,1
心得方宜,1
得方宜布,1
方宜布身,1
宜布身分,1
布身分之,1
身分之甲,1
分之甲斐,1
性ニて上,1
ニて上納,1
て上納皆,1
上納皆済,1
納皆済仕,1
皆済仕度,1
済仕度心,1
仕度心得,4
度心得候,1
心得候者,2
得候者ハ,1
候者ハ勿,1
者ハ勿論,4
ハ勿論上,1
勿論上納,1
論上納為,1
上納為仕,1
納為仕且,1
為仕且皆,1
済ニ相至,1
ニ相至り,5
相至り不,1
至り不申,1
り不申候,2
不申候迚,1
申候迚も,1
候迚も八,1
迚も八歩,1
も八歩通,1
八歩通ニ,1
歩通ニ不,1
通ニ不相,1
ニ不相拘,1
不相拘成,1
相拘成丈,1
拘成丈相,1
成丈相納,1
度心得之,4
心得之者,7
得之者は,2
之者は是,1
者は是又,1
は是又心,1
是又心得,1
又心得次,1
心得次第,1
得次第上,1
次第上納,1
第上納仕,1
仕候様可,1
候様可申,5
様可申聞,4
可申聞候,7
右之通當,3
之通當年,1
通當年柄,1
當年柄ニ,1
柄ニ付下,1
ニ付下々,1
付下々難,1
下々難渋,1
々難渋之,1
難渋之次,1
渋之次第,1
之次第厚,1
次第厚御,1
第厚御評,1
厚御評儀,1
御評儀之,1
評儀之上,1
仰付就而,1
付就而者,1
就而者下,1
而者下々,1
者下々之,1
下々之者,2
々之者迚,1
之者迚も,1
者迚も右,1
迚も右御,1
も右御趣,1
右御趣意,6
御趣意容,1
趣意容易,1
意容易相,1
容易相心,1
易相心得,1
不申成丈,1
申成丈出,1
成丈出精,1
丈出精上,1
出精上納,1
精上納相,1
上納相進,1
納相進候,1
相進候様,1
進候様相,1
候様相心,5
様相心得,18
相心得さ,2
心得させ,3
得させ申,1
させ申度,1
せ申度事,1
申度事ニ,1
度事ニ候,7
猶又御蔵,1
又御蔵御,1
御蔵御年,1
蔵御年貢,1
御年貢之,4
年貢之義,2
貢之義ハ,1
之義ハ右,1
義ハ右之,1
ハ右之通,1
右之通被,1
仰付候て,1
付候てハ,1
候てハ御,1
てハ御給,1
ハ御給人,1
【押紙外,1
押紙外れ,1
紙外れヵ,1
外れヵ】,1
但云々迄,1
以下略ス,1
年貢向等,1
貢向等ニ,1
向等ニ付,1
等ニ付不,1
ニ付不心,1
付不心得,2
不心得之,9
心得之願,1
得之願々,1
之願々間,1
願々間敷,1
々間敷儀,1
間敷儀者,1
敷儀者不,1
儀者不申,1
者不申出,1
不申出精,1
申出精々,1
出精々相,1
速取候様,4
取候様是,1
候様是亦,1
様是亦厚,1
是亦厚可,1
亦厚可申,1
厚可申聞,1
申聞候事,10
右夫々組,1
夫々組村,1
々組村々,1
組村々役,3
役人共へ,10
人共へ申,4
共へ申聞,4
へ申聞村,1
申聞村々,1
聞村々役,1
役人共ゟ,7
人共ゟ百,1
共ゟ百姓,1
ゟ百姓共,1
百姓共へ,5
不洩様厚,1
洩様厚申,1
様厚申聞,1
厚申聞候,1
巳十一月,1
十一月十,11
一月十九,3
月十九日,9
一此度之,1
此度之御,4
度之御趣,3
之御趣意,15
御趣意與,1
趣意與頭,1
意與頭庄,1
頭庄屋ヲ,1
庄屋ヲ始,1
屋ヲ始村,1
ヲ始村役,1
始村役人,1
役人共能,1
人共能奉,1
共能奉承,1
能奉承知,1
不申候而,2
申候而ハ,2
候而ハ小,2
而ハ小百,2
ハ小百姓,2
小百姓之,1
百姓之申,1
姓之申聞,1
之申聞方,1
申聞方難,1
聞方難行,1
方難行届,1
難行届事,1
行届事故,1
届事故自,1
事故自而,1
容易ニ相,2
易ニ相心,1
ニ相心得,6
相心得可,16
心得可申,15
得可申然,1
可申然時,1
申然時ハ,1
然時ハ厚,1
時ハ厚御,1
ハ厚御慈,1
厚御慈悲,1
御慈悲も,1
慈悲も薄,1
悲も薄相,1
も薄相成,1
薄相成奉,1
恐入候　,1
入候　一,1
候　一米,1
　一米指,1
一米指紙,1
米指紙共,1
指紙共一,1
紙共一應,1
共一應之,1
一應之懸,1
應之懸り,1
之懸りニ,6
懸りニ而,1
りニ而ハ,1
ニ而ハ百,1
而ハ百四,1
ハ百四五,1
百四五拾,1
四五拾目,1
五拾目ニ,1
引上候勢,1
上候勢ニ,1
候勢ニ相,1
勢ニ相見,1
ニ相見候,4
相見候所,1
見候所先,1
候所先日,1
所先日之,1
先日之下,1
日之下落,1
之下落已,1
下落已来,1
落已来格,1
已来格別,1
来格別引,1
格別引上,1
不申候年,1
申候年柄,1
候年柄余,1
年柄余國,1
柄余國之,1
余國之引,1
國之引合,1
之引合ニ,3
引合ニ而,1
合ニ而者,1
ニ而者百,1
而者百姓,1
者百姓共,1
百姓共御,1
姓共御年,1
共御年貢,1
運凌安可,1
凌安可有,1
安可有之,1
可有之間,1
有之間然,1
之間然上,1
間然上此,1
然上此度,1
上此度之,1
度之御慈,1
御慈悲可,1
慈悲可被,1
悲可被仰,1
可被仰付,8
事ニも候,1
ニも候得,3
も候得ハ,4
候得ハ猶,1
得ハ猶以,1
ハ猶以上,1
猶以上納,1
以上納向,1
上納向此,1
納向此上,1
向此上相,1
此上相速,1
上相速取,1
相速取候,4
取候様厚,1
候様厚可,1
一不都ニ,1
都ニ付役,1
ニ付役人,1
付役人共,1
人共取替,1
共取替多,1
取替多村,1
替多村柄,1
多村柄者,1
村柄者其,1
柄者其高,1
者其高ニ,1
其高ニ應,1
高ニ應シ,1
ニ應シ歩,1
應シ歩通,1
シ歩通り,1
歩通りニ,1
割當候事,1
當候事一,1
候事一歩,1
事一歩通,1
一歩通と,1
歩通とハ,1
通とハ乍,1
とハ乍申,3
ハ乍申格,1
乍申格別,1
申格別之,1
別之御趣,1
御趣意重,2
趣意重々,2
相弁成丈,1
弁成丈皆,1
成丈皆済,1
丈皆済成,1
皆済成候,2
済成候様,2
成候様相,1
相心得申,1
心得申事,1
一右様無,1
右様無之,2
様無之而,1
無之而ハ,2
之而ハ百,1
而ハ百姓,2
ハ百姓第,1
百姓第一,1
姓第一之,1
第一之役,1
一之役義,1
之役義忘,1
役義忘却,1
義忘却ニ,1
忘却ニ相,1
却ニ相成,1
ニ相成可,4
申事一御,1
事一御物,1
一御物入,1
御物入多,1
物入多御,1
入多御場,1
多御場合,1
御場合殊,1
場合殊ニ,1
合殊ニ往,1
殊ニ往古,1
ニ往古よ,1
往古より,1
古より無,1
より無之,1
慈悲之御,1
悲之御趣,1
御趣意米,1
趣意米穀,1
意米穀高,1
米穀高直,1
穀高直と,1
高直とハ,1
直とハ乍,1
ハ乍申実,1
乍申実ニ,1
シ候程難,1
候程難有,1
程難有奉,1
難有奉存,2
有奉存候,2
奉存候様,1
存候様百,1
候様百姓,1
様百姓共,1
姓共へ申,1
方行届候,1
行届候様,2
届候様可,1
候様可仕,15
様可仕事,6
一後年も,1
後年も有,1
年も有へ,1
も有へき,1
有へき事,1
へき事ニ,2
き事ニ而,1
事ニ而者,1
ニ而者無,1
而者無之,1
者無之義,1
無之義申,1
之義申聞,1
義申聞候,1
右様之運,1
様之運御,1
之運御文,1
運御文書,1
御文書に,1
文書に御,1
書に御書,1
に御書加,1
御書加へ,1
書加へ被,1
加へ被仰,1
へ被仰付,1
被仰付度,10
仰付度奉,2
付度奉存,2
度奉存事,1
一米四千,1
米四千石,1
此惣高弐,1
惣高弐万,1
高弐万千,1
弐万千四,2
万千四百,2
千四百拾,2
四百拾弐,2
百拾弐石,2
拾弐石ニ,1
弐石ニ而,1
石ニ而割,1
ニ而割當,1
而割當候,1
割當候得,1
當候得ハ,1
候得ハ歩,1
得ハ歩當,1
ハ歩當り,1
歩當り壱,1
當り壱分,1
八厘六毛,1
厘六毛八,1
六毛八拂,1
美馬三好,1
馬三好歩,1
三好歩當,1
好歩當り,1
千百七拾,1
百七拾七,2
七拾七石,2
拾七石弐,1
七石弐斗,1
千弐百石,1
弐百石八,1
百石八斗,1
九百七拾,1
拾七石九,2
七石九斗,2
阿波麻植,1
六百四拾,1
百四拾四,1
四拾四石,1
拾四石壱,1
四石壱斗,1
惣合弐万,1
合弐万千,1
拾弐石三,1
弐石三斗,1
石三斗九,1
三斗九升,1
此弐歩四,1
弐歩四千,1
歩四千弐,1
四千弐百,1
千弐百八,2
弐百八十,2
百八十弐,1
八十弐石,1
十弐石四,1
弐石四斗,2
石四斗七,2
四斗七升,2
斗七升八,2
七升八合,2
内六千三,1
六千三百,1
千三百壱,1
三百壱石,1
百壱石八,1
壱石八斗,1
石八斗　,2
八斗　　,2
斗　　　,3
　　　美,1
　　美馬,1
　美馬　,1
美馬　三,1
馬　三好,1
此弐歩千,3
弐歩千弐,2
歩千弐百,2
千弐百六,1
弐百六十,1
百六十石,1
六十石三,1
十石三斗,1
石三斗六,1
三斗六升,1
同六千四,1
六千四百,1
千四百廿,1
四百廿七,1
百廿七石,2
廿七石八,1
七石八斗,1
　　　名,4
　　名東,4
　名東　,2
名東　名,1
東　名西,1
百八十五,1
八十五石,1
十五石五,1
五石五斗,1
石五斗六,1
五斗六升,1
同五千弐,1
五千弐百,1
千弐百三,1
弐百三十,1
百三十四,1
三十四石,1
十四石八,1
四石八斗,1
石八斗九,1
八斗九升,1
斗九升　,1
九升　　,1
升　　板,1
　　板野,1
弐歩千四,1
歩千四拾,1
千四拾六,1
四拾六石,1
拾六石九,1
六石九斗,1
石九斗七,1
九斗七升,1
同三千四,1
三千四百,1
千四百四,1
四百四拾,1
百四拾七,1
四拾七石,1
石九斗　,1
九斗　　,1
　　　阿,2
　　阿波,1
　阿波　,1
阿波　麻,1
波　麻植,1
此弐歩六,1
弐歩六百,1
歩六百八,1
六百八十,1
百八十九,1
八十九石,1
十九石五,1
九石五斗,1
石五斗八,1
五斗八升,1
一三拾石,1
三拾石　,1
拾石　　,2
石　　一,1
　　一宮,1
　一宮　,1
一宮　　,1
宮　　六,1
　　六十,4
　六十石,3
六十石　,3
十石　　,7
石　　蔵,1
　　蔵本,1
　蔵本　,1
蔵本　　,1
本　　六,1
石　　庄,1
一百三十,1
百三十三,1
三十三石,1
十三石高,1
三石高崎,1
石高崎　,1
高崎　　,1
崎　　百,1
　　百拾,1
　百拾九,1
百拾九石,1
拾九石　,1
九石　北,1
石　北新,1
　北新居,2
北新居　,2
新居　廿,1
居　廿五,1
　廿五石,1
廿五石　,1
五石　　,1
石　　西,2
　　西黒,1
　西黒田,1
一五十壱,1
五十壱石,1
十壱石　,1
壱石　敷,1
石　敷地,1
　敷地　,1
敷地　　,1
地　　七,1
　　七十,1
　七十三,1
七十三石,1
十三石　,1
三石　佐,1
石　佐野,1
　佐野塚,1
佐野塚　,1
野塚　八,1
塚　八十,1
　八十七,1
八十七石,1
十七石　,1
七石　矢,1
石　矢三,1
一拾石五,1
拾石五斗,1
石五斗　,2
五斗　北,1
斗　北岩,1
　北岩延,1
北岩延　,1
岩延　八,1
延　八石,1
　八石五,1
八石五斗,1
五斗　東,1
斗　東高,1
　東高輪,1
東高輪　,1
高輪　七,1
