,count(42257)
　喜,1
喜蔵,1
岡歌,1
歌之,1
内西,1
西船,1
船場,1
場戸,1
屋只,1
只七,1
七方,1
林　,1
　豊,1
豊右,1
部亀,1
亀之,1
八太,1
知葉,1
葉今,1
今助,1
ハ午,1
度與,1
へ壱,1
ハ済,1
済口,10
口成,4
書草,1
草紙,1
紙綴,2
綴ニ,2
様銘,1
畳紙,1
紙出,1
来可,1
代端,1
入済,1
通紙,1
ニ済,1
口書,1
添袋,1
袋入,2
シテ,1
テ差,1
但添,1
書ハ,1
中壱,1
壱帖,1
帖双,1
双紙,1
付袋,1
及尤,1
右添,1
之眼,1
眼目,1
目大,1
大意,1
を書,1
取可,1
一済,1
旨兼,1
行処,1
処被,1
所手,2
懸當,1
頭済,1
通違,1
犯無,1
高井,3
井與,3
與氏,1
ゟ松,1
へ左,1
筋行,1
着済,1
入人,5
宿ゟ,1
直様,1
先相,1
仕舞,1
舞置,1
様追,1
御聞,1
聞届,1
筈右,1
惑孕,1
孕候,1
計追,1
而済,1
巻差,1
様郡,1
及有,1
明二,1
日社,1
社日,1
而作,1
之祖,1
祖神,1
神郷,1
牧休,1
休日,2
在孰,1
も祭,1
祭事,1
事神,1
神参,1
ハ此,4
之手,1
懸休,1
段右,1
様迄,1
迄奉,1
候可,1
事　,1
承置,1
候諸,2
内相,1
申種,1
詰ニ,2
株又,1
ハい,1
た手,1
懸相,1
御日,3
限切,2
奉返,2
分夫,1
而誠,1
ニ此,2
度壱,1
者い,1
残候,2
者折,1
角前,1
顕壱,1
成無,1
拠相,1
後レ,1
レ迷,1
同成,1
残株,1
分今,2
今一,1
應郡,1
哉随,1
砌よ,1
り早,1
懸今,1
今廿,1
日計,4
計相,2
相過,1
付夫,1
夫迄,1
迄精,1
都り,1
砌委,1
委曲,2
曲奉,1
上可,2
哉い,1
郡と,1
違諸,1
詰相,1
懸株,1
株減,1
減シ,1
シニ,1
共迷,1
唱も,1
事當,1
月奉,1
申方,3
申合,2
候運,1
運無,1
指扣,1
間可,1
午三,1
藤久,1
久米,2
與三,2
三兵,2
衛様,2
紙ニ,1
ニ曰,2
當三,2
来諸,1
儀於,1
付株,1
株ハ,1
度其,1
合與,2
共奉,1
共本,1
通最,1
計仕,1
上奉,1
候株,2
分入,1
入組,1
付前,1
顕讒,1
数手,1
向指,1
湊可,1
一ト,1
ト先,1
先後,1
後ㇳ,1
ㇳ廻,1
段付,1
以奉,1
代黄,1
黄紙,2
物を,1
メ三,1
入手,1
東與,1
但申,1
々皐,1
皐月,2
付廿,1
切之,1
数を,1
以片,1
片時,1
時も,1
巻直,1
直逢,1
逢之,1
又三,1
當番,1
配書,2
急取,1
分追,1
西與,1
盤格,1
用多,1
月勝,1
又繁,1
分且,2
當二,1
安共,1
旁早,1
早春,1
於市,1
中旅,1
々骨,1
折下,1
得實,1
基候,1
株済,1
口ニ,1
内二,1
かゝ,1
ゝり,1
且未,1
未タ,1
タ呼,1
分如,1
如例,1
旨伺,1
及旨,1
應夫,1
方熟,1
熟談,1
談手,1
品又,1
又早,1
懸遣,1
遣不,1
之旁,1
旁名,1
ハ皐,1
ゟ今,1
数廿,3
計之,1
間市,1
ハ前,1
手續,1
續も,1
之済,1
口速,1
旨又,1
又名,1
砌中,1
中植,1
植之,1
ケ処,1
処計,1
計與,1
宛寄,1
合日,1
懸度,1
者近,1
在ニ,1
々便,2
便利,2
利宜,2
宜名,1
者程,1
程遠,1
遠候,1
故與,1
宅寄,1
合手,1
方下,1
宜旨,1
等其,1
是取,1
上讒,1
通引,1
上有,1
今壱,1
条先,1
弁前,1
前後,1
後違,1
違失,1
失無,1
安出,1
株者,1
々呼,1
出又,1
申品,1
相伺,1
伺之,1
上追,1
ニ配,1
以有,1
通指,1
午四,3
上覺,1
度再,1
入行,1
着方,1
儀頃,1
来専,1
専呼,1
出相,2
懸居,1
所熟,1
熟麦,1
麦刈,2
刈入,1
ハ田,1
田植,1
植時,1
時期,2
期ニ,1
及何,1
然病,1
気不,1
向速,1
速々,1
之天,1
天氣,2
氣合,1
麦取,1
入第,1
又降,1
降旬,1
旬御,1
郡水,1
水乏,1
乏敷,1
敷田,1
故何,1
も孰,1
抜難,1
調義,1
無餘,1
餘儀,1
儀次,1
間今,1
暫之,1
間手,1
度方,1
ニ哉,1
候其,1
内急,1
手指,1
抜相,1
尤も,1
顕植,1
付幷,2
入相,1
田方,1
方百,1
共田,1
田上,1
節且,1
且畠,1
畠分,1
ハ藍,1
藍小,1
小成,2
成等,1
之肝,1
肝心,1
合指,1
指際,1
際時,1
計呼,1
懸六,1
ニ委,1
哉只,1
時日,1
も天,1
氣之,1
様寄,1
卒可,1
上如,1
知被,1
郡此,1
此通,1
此名,1
分日,1
義農,1
砌ニ,1
而来,1
限究,1
立存,1
通農,1
繁相,1
座来,1
ゟ六,1
月へ,1
移麦,1
刈藍,1
藍水,1
水取,1
取麦,1
麦小,1
成藍,1
藍刈,1
刈取,1
相暇,1
暇無,1
座兵,1
兵右,1
押計,1
計り,1
り来,1
御會,1
會釋,1
釋仕,1
相察,1
候付,1
時指,1
急キ,1
キ無,1
拠之,1
別當,1
之例,1
例ニ,1
基七,1
心落,1
落合,1
方繰,1
合置,1
置手,1
手都,1
旨奉,1
存申,1
り奉,1
但名,1
先刻,1
刻横,1
横切,1
切指,1
付本,1
政六,2
六未,2
度三,1
中人,1
別取,1
上帳,2
帳控,1
之彼,1
兎も,1
も角,1
處去,2
ル辰,1
禁裏,1
裏御,1
御所,1
所方,1
請御,1
傳被,1
仰且,1
且先,1
御両,1
両国,1
国而,1
す江,1
表と,1
も地,1
震風,1
風損,1
御失,2
失費,1
費廣,1
御據,2
銀被,2
指向,1
用途,1
途御,1
指配,1
配ハ,1
候折,1
折柄,1
柄昨,1
昨春,1
八丁,1
丁堀,1
御屋,1
類燒,1
付て,1
失却,1
却不,1
少右,1
御打,1
打重,1
而最,1
日用,1
支と,1
成市,1
郷調,1
達金,1
金等,1
御跡,1
跡後,1
故犇,1
噤御,1
送之,1
道難,1
立尚,1
又打,1
打返,1
返シ,1
付尤,1
付如,1
旨厚,1
迄種,1
も尽,1
尽候,1
義外,1
凌之,1
上い,1
た年,1
年数,1
数経,1
経候,1
共極,1
行詰,1
之再,1
三御,1
義之,1
懸達,1
聴無,1
據三,1
半懸,1
中尚,1
　召,4
方ハ,1
上尤,1
ル午,2
目建,1
付将,1
関割,1
々大,1
士江,1
　通,1
候京,1
主居,1
社領,1
領町,1
方在,1
拝料,1
料銀,1
義利,1
足五,1
五朱,1
朱之,1
以利,1
足弐,1
弐朱,1
朱五,1
五毛,1
毛ニ,1
是難,1
又歩,1
弛メ,2
幷指,1
指替,1
替引,1
者上,1
未九,1
一黄,1
小切,1
付給,1
共去,1
付人,1
別被,2
下員,1
数頭,1
頭数,2
等取,1
調申,1
下枠,1
枠囲,1
囲い,1
い】,1
配給,1
数幷,1
調一,1
一帳,1
メ指,1
方銀,1
銀札,2
札五,2
五百,2
百五,1
田川,1
番同,1
所魚,1
魚御,2
御分,2
帳元,1
元役,1
用兼,1
　春,1
春蔵,1
米田,1
　直,1
百目,1
田魚,1
一所,1
所小,1
小手,2
頭三,2
帋ニ,1
文小,1
代役,1
盤頭,1
保暦,1
暦之,1
比右,1
右三,1
付跡,1
役五,1
与共,1
付頭,1
下銀,1
加頂,1
戴不,1
仕頭,1
頭弐,2
前頂,1
戴奉,1
配米,4
ニ夜,1
夜渡,1
當銀,2
洲浦,1
浦渡,1
渡り,1
り守,1
與市,1
任前,1
前川,1
川渡,1
し守,3
元蔵,1
宮村,1
村渡,1
臺兵,1
石宛,1
銀　,1
田渡,1
分宛,1
宛　,1
　宇,1
宇次,1
庄兵,1
寛永,1
永十,1
九年,1
年鮎,1
川御,1
検地,1
地御,1
御帳,1
本地,1
地弐,1
弐反,2
反八,1
八畝,1
畝拾,1
歩弐,1
升弐,1
弐合,1
敷弐,1
反　,1
高壱,1
石六,1
六斗,1
請五,1
ツ五,1
五歩,1
高石,1
斗弐,1
弐升,1
合懸,1
喰堺,1
堺切,1
岩田,1
藤太,1
